"date";"txHash";"txNoteUser";"fromAddress";"fromTagsUser";"fromNoteUser";"fromTags";"toAddress";"toTagsUser";"toNoteUser";"toTags";"tokenName";"tokenAddress";"tokenSymbol";"value";"usdPrice";"usdValue"
"2023-07-25 04:57:59";"0x0a46bc9dbfd228fff0e93ee738bd60cfb72817678d68c8b757f9f09a19f623db";"";"0x8dfd4f307b6011d4cb21007fd5658f0686523938";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"Pauly Coin";"0x89a11347a36b11aba35aa518f6060a3e0dbc65ab";"COPE";"56470580,074165141739044213";"";""
"2023-07-20 05:28:23";"0xda0fffc640f5269fa1e723516a382445fb50d1a1e378b95dae0cdd6de55f00da";"";"0x8dfd4f307b6011d4cb21007fd5658f0686523938";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"COPENHEIMER";"0x3061d39ab5dd47cdc5a9e7062677d086b91254d9";"COPENHEIMER";"79671552,083357168603617366";"";""
"2023-07-19 02:39:23";"0x021cc6e22ec38066d695152fbf11528e25af16ed18678a00f4ba5368ded249cd";"";"0x8dfd4f307b6011d4cb21007fd5658f0686523938";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"Copenheimer";"0xbddf3b5a786775f63c2c389b86cddadd04d5a7aa";" 🐸 🟪 ";"48744772,792526085877664708";"";""
"2023-07-18 04:45:47";"0x7e041f7349d8b3cef7cb01baa3e7dcb11318ad7fb161694fd801300491b60965";"";"0x8dfd4f307b6011d4cb21007fd5658f0686523938";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"Pauly";"0x5f68099c7622e7eb2d68cb27ca7a68439065fe43";"PAULY";"17895871,224866897877274168";"";""
"2023-07-16 01:13:47";"0xca58bfa323a3466a8da084b4f70dfd9a76b96d1d526b63cf0de9fe5f88ae7981";"";"0xdd01e9be0f8ac1be72f57a29e2e960777ef2d152";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"Pauly";"0xac407754dcf1bbc2ac9dfd0f4ff43d1e1c6ee582";" 🟪 🐸 ";"53077717,750324643455212637";"";""
"2023-07-15 08:08:35";"0x989d4c6f9ede75d11eaec4e9b1e61e0eabbe5339c1f665c264183304c119acea";"";"0xdd01e9be0f8ac1be72f57a29e2e960777ef2d152";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"Pauly Coin";"0xd00990c79b7b09942e2004f79fa16f0dd78ede6d";"🟪 🐸";"36288704,441749324206089762";"";""
"2023-07-13 03:18:23";"0x413522d585ba633a0e558eafa1a37eed76e914ba9505db3af93216aa386dfa13";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"0x84b2cced955c288b6657ffa1eb6137c5d711ddb4";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"20000,000000";"1,0002207693153";"20004,415386306"
"2023-07-13 03:16:59";"0x4506c740e2a26dfdeb258c40b49543e67166e5640c349a29cfa5d4ada4ba51f7";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"0xca0bdff93ba4a49670abecb51e5eb7de59b97c11";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"10950,000000";"0,9999800758111";"10949,781830131"
"2023-07-12 23:12:35";"0xbb81ac1ab5d883dfb634187ab0c151337d6be1be268e27f2678a376db55de53f";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"0xbd7fe03a7fb2389ac29059edf1e949937631ffda";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"22000,000000";"1,0000518381572";"22001,140439459"
"2023-05-03 13:43:59";"0x26d0b170af03cdd68a5b6a0b933aecf1809a2c5cee911ca34ac97e9bf5b730d5";"";"0x55fe002aeff02f77364de339a1292923a15844b8";"";"";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"$ USDCDrop.com";"0xa6de609807c7258a0d34f5307c1808f062a59794";"$ USDCDrop.com &lt;- Visit to claim";"100000";"";""
"2023-03-06 22:53:47";"0x2af898e0881e233c5991b2496916a7b3763a9d5f9eb22aac584b8862b6cae52e";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"0x397ff1542f962076d0bfe58ea045ffa2d347aca0";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"55040,757550";"0,9999995546342";"55040,733036729"
"2023-01-04 00:20:35";"0x5a8adae643875f4193570335162cbad763c7d0f0d32d187ae59ee7690c7714fc";"";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"30369,171857";"1,0000416201426";"30370,435826262"
"2022-12-25 16:10:47";"0x9a114cfcdbef475ef8351a9dfef1d53ce0226f2251a236c907c96ee7cc1426f5";"";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"";"";"Stablecoins";"0x61f874551c69f0e40c9f55219107b408c989adec";"";"";"";"$ USDCXmas.com";"0x643695d282f6ba237afe27ffe0acd89a86b50d3e";"$ USDCXmas.com &lt;- Visit to claim gift";"7000";"";""
